Date,Anomaly Moving Average
2001-02-01,-0.010000000000000009
2001-03-01,0.036666666666666736
2001-04-01,0.013333333333333253
2001-05-01,0.016000000000000014
2001-06-01,0.0040000000000000036
2001-07-01,0.01571428571428568
2001-08-01,0.0017857142857142794
2001-09-01,0.0025000000000000577
2001-10-01,-0.0030000000000000027
2001-11-01,0.014818181818181841
2001-12-01,0.006515151515151474
2002-01-01,0.010128205128205114
2002-02-01,0.008681318681318717
2002-03-01,0.017523809523809497
2002-04-01,-0.0015416666666666634
2002-05-01,0.00393382352941174
2002-06-01,-0.00039215686274507444
2002-07-01,0.0028070175438595912
2002-08-01,-0.0014736842105262937
2002-09-01,0.001047619047619075
2002-10-01,-0.0008658008658009031
2002-11-01,-0.0007905138339920903
2002-12-01,-0.003224637681159437
2003-01-01,0.005433333333333401
2003-02-01,0.0011692307692307002
2003-03-01,-2.849002849003579e-05
2003-04-01,-0.0003835978835977638
2003-05-01,0.000332512315270872
2003-06-01,-0.0033563218390804117
2003-07-01,-0.00023655913978504195
2003-08-01,0.0016532258064516636
2003-09-01,0.0030681818181818032
2003-10-01,0.004652406417112398
2003-11-01,-0.0010420168067227786
2003-12-01,0.004015873015873028
2004-01-01,0.0005555555555555314
2004-02-01,0.0028947368421052833
2004-03-01,0.0017206477732792935
2004-04-01,0.00038461538461542766
2004-05-01,-0.004999999999999893
2004-06-01,-0.003809523809523929
2004-07-01,-0.00526024363233657
2004-08-01,-0.0022938689217759656
2004-09-01,-0.0008585858585858919
2004-10-01,0.000700483091787496
2004-11-01,0.00237280296022202
2004-12-01,-0.0012677304964539005
2005-01-01,0.006458333333333344
2005-02-01,0.004166666666666652
2005-03-01,0.004166666666666652
2005-04-01,0.0033333333333332993
2005-05-01,0.002083333333333326
2005-06-01,0.0029166666666666785
2005-07-01,0.0004166666666667318
2005-08-01,0.0012499999999999734
2005-09-01,0.0031250000000000444
2005-10-01,0.004999999999999893
2005-11-01,0.0016666666666667052
2005-12-01,0.002291666666666692
2006-01-01,-0.0016666666666667052
2006-02-01,0.00187499999999996
2006-03-01,-0.003541666666666554
2006-04-01,-0.0002083333333333659
2006-05-01,-0.002083333333333326
2006-06-01,0.0012500000000000844
2006-07-01,-0.0016666666666667052
2006-08-01,0.0031249999999999334
2006-09-01,0.0012499999999999734
2006-10-01,0.002291666666666692
2006-11-01,0.002291666666666581
2006-12-01,0.005625000000000102
2007-01-01,0.004166666666666763
2007-02-01,0.001874999999999849
2007-03-01,0.001875000000000071
2007-04-01,0.004166666666666652
2007-05-01,0.0008333333333333526
2007-06-01,0.002083333333333326
2007-07-01,0.0002083333333333659
2007-08-01,-0.0014583333333333393
2007-09-01,-0.001875000000000071
2007-10-01,-0.0029166666666666785
2007-11-01,0.0002083333333333659
2007-12-01,-0.005416666666666625
2008-01-01,-0.00708333333333333
2008-02-01,-0.007916666666666683
2008-03-01,0.0006249999999999867
2008-04-01,-0.002083333333333326
2008-05-01,0.002291666666666581
2008-06-01,0.0008333333333333526
2008-07-01,0.004583333333333384
2008-08-01,0.0008333333333333526
2008-09-01,0.0012499999999999734
2008-10-01,0.0012499999999999734
2008-11-01,1.1102230246251565e-16
2008-12-01,0.0012499999999999734
2009-01-01,-0.001875000000000071
2009-02-01,-0.0016666666666667052
2009-03-01,-0.004583333333333273
2009-04-01,-0.002291666666666692
2009-05-01,-0.0010416666666666075
2009-06-01,0.0002083333333333659
2009-07-01,0.002083333333333215
2009-08-01,0.002291666666666692
2009-09-01,0.0012500000000000844
2009-10-01,-0.0010416666666667185
2009-11-01,-0.0002083333333333659
2009-12-01,-0.00020833333333325488
2010-01-01,0.003541666666666554
2010-02-01,0.0014583333333333393
2010-03-01,0.0047916666666667496
2010-04-01,0.0068749999999999645
2010-05-01,0.0047916666666666385
2010-06-01,0.0012499999999999734
2010-07-01,0.002291666666666692
2010-08-01,-0.0012499999999999734
2010-09-01,-0.0004166666666666208
2010-10-01,0.00020833333333325488
2010-11-01,0.001875000000000071
2010-12-01,-0.005624999999999991
2011-01-01,-0.007500000000000062
2011-02-01,-0.004166666666666652
2011-03-01,-0.0006249999999999867
2011-04-01,-0.0025000000000000577
2011-05-01,-0.00187499999999996
2011-06-01,0.0006249999999999867
2011-07-01,0.002291666666666692
2011-08-01,0.0027083333333333126
2011-09-01,0.0004166666666666208
2011-10-01,0.0010416666666667185
2011-11-01,-0.0004166666666666208
2011-12-01,0.002291666666666692
2012-01-01,0.0047916666666666385
2012-02-01,0.003958333333333286
2012-03-01,-0.003541666666666665
2012-04-01,0.004375000000000018
2012-05-01,0.0050000000000000044
2012-06-01,0.004583333333333384
2012-07-01,0.0008333333333332416
2012-08-01,0.0029166666666666785
2012-09-01,0.0027083333333333126
2012-10-01,0.002083333333333437
2012-11-01,0.0010416666666666075
2012-12-01,-0.0012500000000000844
2013-01-01,0.0004166666666667318
2013-02-01,0.0010416666666666075
2013-03-01,0.0027083333333334236
2013-04-01,0.0004166666666667318
2013-05-01,0.0008333333333332416
2013-06-01,0.0004166666666666208
2013-07-01,-0.0024999999999999467
2013-08-01,-0.0004166666666666208
2013-09-01,-1.1102230246251565e-16
2013-10-01,-0.00020833333333325488
2013-11-01,0.0006249999999999867
2013-12-01,-0.0004166666666666208
2014-01-01,-0.0004166666666667318
2014-02-01,-0.005208333333333259
2014-03-01,-0.002083333333333437
2014-04-01,-0.001874999999999849
2014-05-01,0.0010416666666666075
2014-06-01,0.0004166666666666208
2014-07-01,-0.0004166666666666208
2014-08-01,0.003541666666666665
2014-09-01,0.004166666666666541
2014-10-01,0.002083333333333437
2014-11-01,-0.002083333333333215
2014-12-01,0.006041666666666501
2015-01-01,0.005624999999999991
2015-02-01,0.007500000000000173
2015-03-01,0.005833333333333246
2015-04-01,0.0033333333333334103
2015-05-01,0.005833333333333135
2015-06-01,0.0050000000000001155
2015-07-01,0.001875000000000071
2015-08-01,0.0029166666666666785
2015-09-01,0.006458333333333344
2015-10-01,0.008541666666666559
2015-11-01,0.01041666666666674
2015-12-01,0.011249999999999982
2016-01-01,0.01458333333333317
2016-02-01,0.01708333333333334
2016-03-01,0.016874999999999973
2016-04-01,0.00854166666666667
2016-05-01,0.004375000000000018
2016-06-01,0.0029166666666666785
2016-07-01,0.00520833333333337
2016-08-01,0.0068749999999999645
2016-09-01,0.004375000000000018
2016-10-01,0.00187499999999996
2016-11-01,0.00374999999999992
2016-12-01,0.00770833333333365
2017-01-01,0.00749999999999984
2017-02-01,0.01041666666666674
2017-03-01,0.009583333333333277
2017-04-01,0.007291666666666696
2017-05-01,0.005208333333333259
2017-06-01,0.0014583333333333393
2017-07-01,0.0047916666666667496
2017-08-01,0.00374999999999992
2017-09-01,0.002083333333333326
2017-10-01,0.0047916666666667496
2017-11-01,0.002083333333333326
2017-12-01,0.005416666666666514
2018-01-01,0.001875000000000071
2018-02-01,0.006250000000000089
2018-03-01,0.00187499999999996
2018-04-01,0.002291666666666803
2018-05-01,-2.220446049250313e-16
2018-06-01,0.0016666666666667052
2018-07-01,0.003958333333333397
2018-08-01,-0.00020833333333325488
2018-09-01,-0.0004166666666667318
2018-10-01,0.004583333333333273
2018-11-01,0.003541666666666665
2018-12-01,0.0029166666666666785
2019-01-01,0.001875000000000071
2019-02-01,0.0008333333333332416
2019-03-01,0.004583333333333273
2019-04-01,0.004583333333333273
2019-05-01,0.0016666666666668162
2019-06-01,0.0010416666666666075
2019-07-01,0.0027083333333334236
2019-08-01,0.002083333333333215
2019-09-01,0.0004166666666667318
2019-10-01,-0.0010416666666666075
2019-11-01,-0.0014583333333333393
2019-12-01,-0.0004166666666667318
2020-01-01,-0.0010416666666664964
2020-02-01,-0.0027083333333334236
2020-03-01,-0.004166666666666874
2020-04-01,-0.00020833333333314386
2020-05-01,0.0006250000000000977
2020-06-01,0.001874999999999849
2020-07-01,0.0006250000000000977
2020-08-01,-0.002083333333333437
2020-09-01,0.0010416666666668295
2020-10-01,0.0006249999999999867
2020-11-01,0.0027083333333332016
2020-12-01,-0.0014583333333333393
2021-01-01,-0.004375000000000018
2021-02-01,-0.009166666666666545
2021-03-01,-0.0050000000000001155
2021-04-01,-0.0031249999999999334
2021-05-01,-0.002083333333333326
2021-06-01,0.0014583333333333393
2021-07-01,0.0010416666666666075
2021-08-01,0.0002083333333333659
2021-09-01,0.0014583333333333393
2021-10-01,0.0016666666666664831
2021-11-01,0.0008333333333334636
2021-12-01,-0.0014583333333333393
2022-01-01,0.0016666666666667052
2022-02-01,0.00020833333333325488
2022-03-01,0.003958333333333397
2022-04-01,-0.0004166666666667318
2022-05-01,-0.00020833333333325488
2022-06-01,0.0025000000000000577
2022-07-01,0.0012499999999999734
2022-08-01,0.002291666666666581
2022-09-01,0.0010416666666666075
2022-10-01,-0.0010416666666666075
2022-11-01,-0.001875000000000071
2022-12-01,-0.002291666666666581
2023-01-01,-0.0006250000000000977
2023-02-01,0.002083333333333548
2023-03-01,0.0016666666666665941
2023-04-01,-0.0010416666666666075
2023-05-01,0.0012499999999999734
2023-06-01,0.0033333333333334103
2023-07-01,0.005416666666666625
2023-08-01,0.006666666666666599
2023-09-01,0.009791666666666643
2023-10-01,0.007500000000000062
2023-11-01,0.009375000000000022
2023-12-01,0.005833333333333357
2024-01-01,0.0027083333333332016
2024-02-01,0.003958333333333508
