Date,Anomaly,Anomaly Moving Average
2001-01-01,0.45,0.45
2001-02-01,0.43,0.44
2001-03-01,0.55,0.4766666666666667
2001-04-01,0.53,0.49
2001-05-01,0.57,0.506
2001-06-01,0.53,0.51
2001-07-01,0.62,0.5257142857142857
2001-08-01,0.54,0.5275
2001-09-01,0.55,0.53
2001-10-01,0.5,0.527
2001-11-01,0.69,0.5418181818181819
2001-12-01,0.62,0.5483333333333333
2002-01-01,0.68,0.5584615384615385
2002-02-01,0.68,0.5671428571428572
2002-03-01,0.83,0.5846666666666667
2002-04-01,0.56,0.583125
2002-05-01,0.65,0.5870588235294117
2002-06-01,0.58,0.5866666666666667
2002-07-01,0.64,0.5894736842105263
2002-08-01,0.56,0.588
2002-09-01,0.61,0.589047619047619
2002-10-01,0.57,0.5881818181818181
2002-11-01,0.57,0.587391304347826
2002-12-01,0.51,0.5841666666666666
2003-01-01,0.72,0.5896
2003-02-01,0.62,0.5907692307692307
2003-03-01,0.59,0.5907407407407407
2003-04-01,0.58,0.5903571428571429
2003-05-01,0.6,0.5906896551724138
2003-06-01,0.49,0.5873333333333334
2003-07-01,0.58,0.5870967741935483
2003-08-01,0.64,0.58875
2003-09-01,0.69,0.5918181818181818
2003-10-01,0.75,0.5964705882352942
2003-11-01,0.56,0.5954285714285714
2003-12-01,0.74,0.5994444444444444
2004-01-01,0.62,0.6
2004-02-01,0.71,0.6028947368421053
2004-03-01,0.67,0.6046153846153846
2004-04-01,0.62,0.605
2004-05-01,0.4,0.6000000000000001
2004-06-01,0.44,0.5961904761904762
2004-07-01,0.37,0.5909302325581396
2004-08-01,0.49,0.5886363636363636
2004-09-01,0.55,0.5877777777777777
2004-10-01,0.62,0.5884782608695652
2004-11-01,0.7,0.5908510638297872
2004-12-01,0.53,0.5895833333333333
2005-01-01,0.76,0.5960416666666667
2005-02-01,0.63,0.6002083333333333
2005-03-01,0.75,0.604375
2005-04-01,0.69,0.6077083333333333
2005-05-01,0.67,0.6097916666666666
2005-06-01,0.67,0.6127083333333333
2005-07-01,0.64,0.613125
2005-08-01,0.6,0.614375
2005-09-01,0.7,0.6175
2005-10-01,0.74,0.6224999999999999
2005-11-01,0.77,0.6241666666666666
2005-12-01,0.73,0.6264583333333333
2006-01-01,0.6,0.6247916666666666
2006-02-01,0.77,0.6266666666666666
2006-03-01,0.66,0.623125
2006-04-01,0.55,0.6229166666666667
2006-05-01,0.55,0.6208333333333333
2006-06-01,0.64,0.6220833333333334
2006-07-01,0.56,0.6204166666666667
2006-08-01,0.71,0.6235416666666667
2006-09-01,0.67,0.6247916666666666
2006-10-01,0.68,0.6270833333333333
2006-11-01,0.68,0.6293749999999999
2006-12-01,0.78,0.635
2007-01-01,0.92,0.6391666666666668
2007-02-01,0.71,0.6410416666666666
2007-03-01,0.68,0.6429166666666667
2007-04-01,0.78,0.6470833333333333
2007-05-01,0.64,0.6479166666666667
2007-06-01,0.59,0.65
2007-07-01,0.59,0.6502083333333334
2007-08-01,0.57,0.64875
2007-09-01,0.6,0.646875
2007-10-01,0.61,0.6439583333333333
2007-11-01,0.57,0.6441666666666667
2007-12-01,0.48,0.63875
2008-01-01,0.28,0.6316666666666667
2008-02-01,0.33,0.62375
2008-03-01,0.7,0.624375
2008-04-01,0.52,0.6222916666666667
2008-05-01,0.51,0.6245833333333333
2008-06-01,0.48,0.6254166666666666
2008-07-01,0.59,0.63
2008-08-01,0.53,0.6308333333333334
2008-09-01,0.61,0.6320833333333333
2008-10-01,0.68,0.6333333333333333
2008-11-01,0.7,0.6333333333333334
2008-12-01,0.59,0.6345833333333334
2009-01-01,0.67,0.6327083333333333
2009-02-01,0.55,0.6310416666666666
2009-03-01,0.53,0.6264583333333333
2009-04-01,0.58,0.6241666666666666
2009-05-01,0.62,0.623125
2009-06-01,0.68,0.6233333333333334
2009-07-01,0.74,0.6254166666666666
2009-08-01,0.71,0.6277083333333333
2009-09-01,0.76,0.6289583333333334
2009-10-01,0.69,0.6279166666666667
2009-11-01,0.76,0.6277083333333333
2009-12-01,0.72,0.6275000000000001
2010-01-01,0.77,0.6310416666666666
2010-02-01,0.84,0.6325
2010-03-01,0.89,0.6372916666666667
2010-04-01,0.88,0.6441666666666667
2010-05-01,0.78,0.6489583333333333
2010-06-01,0.7,0.6502083333333333
2010-07-01,0.67,0.6525
2010-08-01,0.65,0.65125
2010-09-01,0.65,0.6508333333333334
2010-10-01,0.69,0.6510416666666666
2010-11-01,0.77,0.6529166666666667
2010-12-01,0.51,0.6472916666666667
2011-01-01,0.56,0.6397916666666666
2011-02-01,0.51,0.635625
2011-03-01,0.65,0.635
2011-04-01,0.66,0.6325
2011-05-01,0.55,0.630625
2011-06-01,0.62,0.63125
2011-07-01,0.7,0.6335416666666667
2011-08-01,0.7,0.63625
2011-09-01,0.62,0.6366666666666666
2011-10-01,0.66,0.6377083333333333
2011-11-01,0.55,0.6372916666666667
2011-12-01,0.59,0.6395833333333334
2012-01-01,0.51,0.644375
2012-02-01,0.52,0.6483333333333333
2012-03-01,0.53,0.6447916666666667
2012-04-01,0.73,0.6491666666666667
2012-05-01,0.75,0.6541666666666667
2012-06-01,0.7,0.6587500000000001
2012-07-01,0.63,0.6595833333333333
2012-08-01,0.67,0.6625
2012-09-01,0.74,0.6652083333333333
2012-10-01,0.78,0.6672916666666667
2012-11-01,0.75,0.6683333333333333
2012-12-01,0.53,0.6670833333333333
2013-01-01,0.69,0.6675
2013-02-01,0.6,0.6685416666666666
2013-03-01,0.66,0.67125
2013-04-01,0.6,0.6716666666666667
2013-05-01,0.66,0.6725
2013-06-01,0.7,0.6729166666666666
2013-07-01,0.62,0.6704166666666667
2013-08-01,0.69,0.67
2013-09-01,0.76,0.6699999999999999
2013-10-01,0.68,0.6697916666666667
2013-11-01,0.79,0.6704166666666667
2013-12-01,0.7,0.67
2014-01-01,0.75,0.6695833333333333
2014-02-01,0.59,0.664375
2014-03-01,0.79,0.6622916666666666
2014-04-01,0.79,0.6604166666666668
2014-05-01,0.83,0.6614583333333334
2014-06-01,0.72,0.661875
2014-07-01,0.65,0.6614583333333334
2014-08-01,0.82,0.665
2014-09-01,0.85,0.6691666666666666
2014-10-01,0.79,0.67125
2014-11-01,0.67,0.6691666666666668
2014-12-01,0.8,0.6752083333333333
2015-01-01,0.83,0.6808333333333333
2015-02-01,0.87,0.6883333333333335
2015-03-01,0.93,0.6941666666666667
2015-04-01,0.82,0.6975000000000001
2015-05-01,0.83,0.7033333333333333
2015-06-01,0.86,0.7083333333333334
2015-07-01,0.79,0.7102083333333334
2015-08-01,0.84,0.7131250000000001
2015-09-01,0.93,0.7195833333333335
2015-10-01,1.07,0.728125
2015-11-01,1.05,0.7385416666666668
2015-12-01,1.13,0.7497916666666667
2016-01-01,1.21,0.7643749999999999
2016-02-01,1.34,0.7814583333333333
2016-03-01,1.34,0.7983333333333332
2016-04-01,1.14,0.8068749999999999
2016-05-01,0.96,0.8112499999999999
2016-06-01,0.84,0.8141666666666666
2016-07-01,0.88,0.819375
2016-08-01,1.0,0.8262499999999999
2016-09-01,0.95,0.830625
2016-10-01,0.87,0.8324999999999999
2016-11-01,0.93,0.8362499999999998
2016-12-01,0.9,0.8439583333333335
2017-01-01,1.05,0.8514583333333333
2017-02-01,1.1,0.8618750000000001
2017-03-01,1.12,0.8714583333333333
2017-04-01,0.95,0.87875
2017-05-01,0.91,0.8839583333333333
2017-06-01,0.77,0.8854166666666666
2017-07-01,0.85,0.8902083333333334
2017-08-01,0.87,0.8939583333333333
2017-09-01,0.86,0.8960416666666666
2017-10-01,0.91,0.9008333333333334
2017-11-01,0.89,0.9029166666666668
2017-12-01,0.96,0.9083333333333332
2018-01-01,0.84,0.9102083333333332
2018-02-01,0.89,0.9164583333333334
2018-03-01,0.88,0.9183333333333332
2018-04-01,0.9,0.920625
2018-05-01,0.83,0.920625
2018-06-01,0.8,0.9222916666666666
2018-07-01,0.84,0.92625
2018-08-01,0.81,0.9260416666666668
2018-09-01,0.83,0.925625
2018-10-01,1.01,0.9302083333333332
2018-11-01,0.84,0.93375
2018-12-01,0.94,0.9366666666666666
2019-01-01,0.92,0.9385416666666668
2019-02-01,0.91,0.939375
2019-03-01,1.15,0.9439583333333332
2019-04-01,1.04,0.9485416666666664
2019-05-01,0.91,0.9502083333333332
2019-06-01,0.91,0.95125
2019-07-01,0.92,0.9539583333333334
2019-08-01,0.94,0.9560416666666666
2019-09-01,0.95,0.9564583333333332
2019-10-01,1.02,0.9554166666666668
2019-11-01,0.98,0.9539583333333334
2019-12-01,1.11,0.9535416666666666
2020-01-01,1.16,0.9525
2020-02-01,1.21,0.9497916666666668
2020-03-01,1.14,0.9456249999999998
2020-04-01,1.13,0.9454166666666668
2020-05-01,0.99,0.9460416666666668
2020-06-01,0.93,0.9479166666666666
2020-07-01,0.91,0.9485416666666668
2020-08-01,0.9,0.9464583333333332
2020-09-01,1.0,0.9475
2020-10-01,0.9,0.948125
2020-11-01,1.06,0.9508333333333332
2020-12-01,0.83,0.949375
2021-01-01,0.84,0.945
2021-02-01,0.66,0.9358333333333334
2021-03-01,0.88,0.9308333333333332
2021-04-01,0.8,0.9277083333333334
2021-05-01,0.81,0.925625
2021-06-01,0.84,0.9270833333333334
2021-07-01,0.9,0.928125
2021-08-01,0.88,0.9283333333333332
2021-09-01,0.93,0.9297916666666668
2021-10-01,0.99,0.9314583333333332
2021-11-01,0.93,0.9322916666666666
2021-12-01,0.89,0.9308333333333332
2022-01-01,0.92,0.9325
2022-02-01,0.9,0.9327083333333333
2022-03-01,1.07,0.9366666666666666
2022-04-01,0.88,0.93625
2022-05-01,0.82,0.9360416666666668
2022-06-01,0.92,0.9385416666666668
2022-07-01,0.9,0.9397916666666668
2022-08-01,0.92,0.9420833333333332
2022-09-01,0.88,0.943125
2022-10-01,0.96,0.9420833333333332
2022-11-01,0.75,0.9402083333333332
2022-12-01,0.83,0.9379166666666666
2023-01-01,0.89,0.9372916666666664
2023-02-01,1.01,0.939375
2023-03-01,1.23,0.9410416666666668
2023-04-01,0.99,0.94
2023-05-01,0.97,0.94125
2023-06-01,1.07,0.9445833333333334
2023-07-01,1.18,0.95
2023-08-01,1.26,0.9566666666666668
2023-09-01,1.42,0.9664583333333332
2023-10-01,1.38,0.9739583333333334
2023-11-01,1.43,0.9833333333333334
2023-12-01,1.39,0.9891666666666667
2024-01-01,1.29,0.991875
2024-02-01,1.4,0.9958333333333336
